
T0440 001:139 SEGGER J-Link V4.35b (beta) Log File (0001ms, 1134ms total)
T0440 001:139 DLL Compiled: Sep  2 2011 18:34:46 (0001ms, 1134ms total)
T0440 001:139 Logging started @ 2012-10-06 18:20 (0001ms, 1134ms total)
T0440 001:140 JLINK_SetWarnOutHandler(...) (0000ms, 1135ms total)
T0440 001:140 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Sep 22 2011 16:23:23
Hardware: V8.00
S/N: 268001829
OEM: SEGGER-EDU
Feature(s): FlashBP, GDB  returns O.K. (0677ms, 1135ms total)
T0440 001:817 JLINK_SetErrorOutHandler(...) (0000ms, 1812ms total)
T0440 001:817 JLINK_ExecCommand("Device = STM32F407VG", ...)  returns 0x00 (0000ms, 1812ms total)
T0440 001:817 JLINK_ExecCommand("ProjectFile = "C:\Users\Dennis\Documents\GitHub\Quadrocopter_F407_MPU6050\Project\ARMCM4-STM32F407-DISCOVERY\keil\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 1812ms total)
T0440 001:818 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x00 (0000ms, 1813ms total)
T0440 001:818 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0008ms, 1813ms total)
T0440 001:827 JLINK_SetSpeed(10000) (0001ms, 1821ms total)
T0440 001:830 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetDLLVersion()  returns 43502 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetDLLVersion()  returns 43502 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetCompileDateTime() (0000ms, 1822ms total)
T0440 001:830 JLINK_GetFirmwareString(...) (0000ms, 1822ms total)
T0440 001:830 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 1822ms total)
T0440 001:830 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 1822ms total)
T0440 001:831 JLINK_Reset() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x33 TIF>TPIU fitted.ETM fitted. >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF>  FPUnit: 6 code (BP) slots and 2 literal slots
 >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF>Found Cortex-M4 r0p1, Little endian. (0067ms, 1822ms total)
T0440 001:910 JLINK_GetId() >0x33 TIF>  returns 0x2BA01477 (0002ms, 1889ms total)
T0440 001:920 JLINK_GetFirmwareString(...) (0000ms, 1891ms total)
T0440 233:186 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 1891ms total)
T0440 233:187 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 1892ms total)
T0440 235:198 JLINK_WriteMem(0x200006A4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200006A4)  returns 0x0A (0002ms, 2521ms total)
T0440 235:200 JLINK_ReadMem (0x200006A4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200006A4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2523ms total)
T0440 235:201 JLINK_WriteMem(0x200006AE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200006AE)  returns 0x0A (0002ms, 2524ms total)
T0440 235:203 JLINK_ReadMem (0x200006AE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200006AE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2526ms total)
T0440 235:205 JLINK_WriteMem(0x200006B8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200006B8)  returns 0x0A (0001ms, 2528ms total)
T0440 235:206 JLINK_ReadMem (0x200006B8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200006B8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2529ms total)
T0440 235:207 JLINK_WriteMem(0x200006C2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200006C2)  returns 0x0A (0001ms, 2530ms total)
T0440 235:208 JLINK_ReadMem (0x200006C2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200006C2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2531ms total)
T0440 235:209 JLINK_WriteMem(0x200006CC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200006CC)  returns 0x0A (0001ms, 2532ms total)
T0440 235:210 JLINK_ReadMem (0x200006CC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200006CC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2533ms total)
T0440 235:211 JLINK_WriteMem(0x200006D6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200006D6)  returns 0x0A (0002ms, 2534ms total)
T0440 235:213 JLINK_ReadMem (0x200006D6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200006D6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2536ms total)
T0440 235:214 JLINK_WriteMem(0x200006E0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200006E0)  returns 0x0A (0001ms, 2537ms total)
T0440 235:215 JLINK_ReadMem (0x200006E0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200006E0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2538ms total)
T0440 235:217 JLINK_WriteMem(0x200006EA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200006EA)  returns 0x0A (0001ms, 2540ms total)
T0440 235:218 JLINK_ReadMem (0x200006EA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200006EA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2541ms total)
T0440 235:219 JLINK_WriteMem(0x200006F4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200006F4)  returns 0x0A (0001ms, 2542ms total)
T0440 235:220 JLINK_ReadMem (0x200006F4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200006F4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2543ms total)
T0440 235:222 JLINK_WriteMem(0x200006FE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200006FE)  returns 0x0A (0001ms, 2545ms total)
T0440 235:223 JLINK_ReadMem (0x200006FE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200006FE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2546ms total)
T0440 235:224 JLINK_WriteMem(0x20000708, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000708)  returns 0x0A (0001ms, 2547ms total)
T0440 235:225 JLINK_ReadMem (0x20000708, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000708) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2548ms total)
T0440 235:226 JLINK_WriteMem(0x20000712, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000712)  returns 0x0A (0001ms, 2549ms total)
T0440 235:227 JLINK_ReadMem (0x20000712, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000712) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2550ms total)
T0440 235:228 JLINK_WriteMem(0x2000071C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000071C)  returns 0x0A (0001ms, 2551ms total)
T0440 235:229 JLINK_ReadMem (0x2000071C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000071C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2552ms total)
T0440 235:231 JLINK_WriteMem(0x20000726, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000726)  returns 0x0A (0001ms, 2554ms total)
T0440 235:232 JLINK_ReadMem (0x20000726, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000726) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2555ms total)
T0440 235:234 JLINK_WriteMem(0x20000730, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000730)  returns 0x0A (0002ms, 2557ms total)
T0440 235:236 JLINK_ReadMem (0x20000730, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000730) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2559ms total)
T0440 235:237 JLINK_WriteMem(0x2000073A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000073A)  returns 0x0A (0001ms, 2560ms total)
T0440 235:238 JLINK_ReadMem (0x2000073A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000073A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2561ms total)
T0440 235:239 JLINK_WriteMem(0x20000744, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000744)  returns 0x0A (0001ms, 2562ms total)
T0440 235:240 JLINK_ReadMem (0x20000744, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000744) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2563ms total)
T0440 235:241 JLINK_WriteMem(0x2000074E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000074E)  returns 0x0A (0001ms, 2564ms total)
T0440 235:242 JLINK_ReadMem (0x2000074E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000074E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2565ms total)
T0440 235:243 JLINK_WriteMem(0x20000758, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000758)  returns 0x0A (0001ms, 2566ms total)
T0440 235:244 JLINK_ReadMem (0x20000758, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000758) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2567ms total)
T0440 235:246 JLINK_WriteMem(0x20000762, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000762)  returns 0x0A (0001ms, 2569ms total)
T0440 235:247 JLINK_ReadMem (0x20000762, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000762) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2570ms total)
T0440 235:248 JLINK_WriteMem(0x2000076C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000076C)  returns 0x0A (0001ms, 2571ms total)
T0440 235:249 JLINK_ReadMem (0x2000076C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000076C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2572ms total)
T0440 235:250 JLINK_WriteMem(0x20000776, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000776)  returns 0x0A (0001ms, 2573ms total)
T0440 235:251 JLINK_ReadMem (0x20000776, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000776) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2574ms total)
T0440 235:252 JLINK_WriteMem(0x20000780, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000780)  returns 0x0A (0001ms, 2575ms total)
T0440 235:253 JLINK_ReadMem (0x20000780, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000780) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2576ms total)
T0440 235:254 JLINK_WriteMem(0x2000078A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000078A)  returns 0x0A (0001ms, 2577ms total)
T0440 235:255 JLINK_ReadMem (0x2000078A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000078A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2578ms total)
T0440 235:256 JLINK_WriteMem(0x20000794, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000794)  returns 0x0A (0001ms, 2579ms total)
T0440 235:257 JLINK_ReadMem (0x20000794, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000794) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 2580ms total)
T0440 235:260 JLINK_WriteMem(0x2000079E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000079E)  returns 0x0A (0001ms, 2583ms total)
T0440 235:261 JLINK_ReadMem (0x2000079E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000079E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 2584ms total)
T0440 235:264 JLINK_WriteMem(0x200007A8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200007A8)  returns 0x0A (0001ms, 2587ms total)
T0440 235:265 JLINK_ReadMem (0x200007A8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200007A8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 2588ms total)
T0440 235:268 JLINK_WriteMem(0x200007B2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200007B2)  returns 0x0A (0001ms, 2591ms total)
T0440 235:269 JLINK_ReadMem (0x200007B2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200007B2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2592ms total)
T0440 235:271 JLINK_WriteMem(0x200007BC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200007BC)  returns 0x0A (0001ms, 2594ms total)
T0440 235:273 JLINK_ReadMem (0x200007BC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200007BC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2596ms total)
T0440 235:274 JLINK_WriteMem(0x200007C6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200007C6)  returns 0x0A (0001ms, 2597ms total)
T0440 235:275 JLINK_ReadMem (0x200007C6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200007C6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2598ms total)
T0440 235:276 JLINK_WriteMem(0x200007D0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200007D0)  returns 0x0A (0001ms, 2599ms total)
T0440 235:277 JLINK_ReadMem (0x200007D0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200007D0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2600ms total)
T0440 235:279 JLINK_WriteMem(0x200007DA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200007DA)  returns 0x0A (0001ms, 2602ms total)
T0440 235:280 JLINK_ReadMem (0x200007DA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200007DA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0014ms, 2603ms total)
T0440 235:294 JLINK_WriteMem(0x200007E4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200007E4)  returns 0x0A (0001ms, 2617ms total)
T0440 235:295 JLINK_ReadMem (0x200007E4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200007E4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2618ms total)
T0440 235:297 JLINK_WriteMem(0x200007EE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200007EE)  returns 0x0A (0001ms, 2620ms total)
T0440 235:298 JLINK_ReadMem (0x200007EE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200007EE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2621ms total)
T0440 235:300 JLINK_WriteMem(0x200007F8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200007F8)  returns 0x0A (0001ms, 2623ms total)
T0440 235:301 JLINK_ReadMem (0x200007F8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200007F8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0004ms, 2624ms total)
T0440 235:305 JLINK_WriteMem(0x20000802, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000802)  returns 0x0A (0001ms, 2628ms total)
T0440 235:306 JLINK_ReadMem (0x20000802, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000802) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2629ms total)
T0440 235:307 JLINK_WriteMem(0x2000080C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000080C)  returns 0x0A (0001ms, 2630ms total)
T0440 235:308 JLINK_ReadMem (0x2000080C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000080C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2631ms total)
T0440 235:309 JLINK_WriteMem(0x20000816, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000816)  returns 0x0A (0001ms, 2632ms total)
T0440 235:310 JLINK_ReadMem (0x20000816, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000816) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2633ms total)
T0440 235:311 JLINK_WriteMem(0x20000820, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000820)  returns 0x0A (0001ms, 2634ms total)
T0440 235:312 JLINK_ReadMem (0x20000820, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000820) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2635ms total)
T0440 235:313 JLINK_WriteMem(0x2000082A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000082A)  returns 0x0A (0001ms, 2636ms total)
T0440 235:314 JLINK_ReadMem (0x2000082A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000082A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2637ms total)
T0440 235:315 JLINK_WriteMem(0x20000834, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000834)  returns 0x0A (0002ms, 2638ms total)
T0440 235:317 JLINK_ReadMem (0x20000834, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000834) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2640ms total)
T0440 235:319 JLINK_WriteMem(0x2000083E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000083E)  returns 0x0A (0001ms, 2642ms total)
T0440 235:320 JLINK_ReadMem (0x2000083E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000083E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2643ms total)
T0440 235:321 JLINK_WriteMem(0x20000848, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000848)  returns 0x0A (0001ms, 2644ms total)
T0440 235:322 JLINK_ReadMem (0x20000848, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000848) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 2645ms total)
T0440 235:325 JLINK_WriteMem(0x20000852, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000852)  returns 0x0A (0001ms, 2648ms total)
T0440 235:326 JLINK_ReadMem (0x20000852, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000852) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2649ms total)
T0440 235:327 JLINK_WriteMem(0x2000085C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000085C)  returns 0x0A (0001ms, 2650ms total)
T0440 235:328 JLINK_ReadMem (0x2000085C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000085C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2651ms total)
T0440 235:329 JLINK_WriteMem(0x20000866, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000866)  returns 0x0A (0001ms, 2652ms total)
T0440 235:330 JLINK_ReadMem (0x20000866, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000866) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2653ms total)
T0440 235:332 JLINK_WriteMem(0x20000870, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000870)  returns 0x0A (0001ms, 2655ms total)
T0440 235:333 JLINK_ReadMem (0x20000870, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000870) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2656ms total)
T0440 235:334 JLINK_WriteMem(0x2000087A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000087A)  returns 0x0A (0001ms, 2657ms total)
T0440 235:335 JLINK_ReadMem (0x2000087A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000087A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2658ms total)
T0440 235:337 JLINK_WriteMem(0x20000884, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000884)  returns 0x0A (0001ms, 2660ms total)
T0440 235:338 JLINK_ReadMem (0x20000884, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000884) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2661ms total)
T0440 235:339 JLINK_WriteMem(0x2000088E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000088E)  returns 0x0A (0001ms, 2662ms total)
T0440 235:340 JLINK_ReadMem (0x2000088E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000088E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2663ms total)
T0440 235:341 JLINK_WriteMem(0x20000898, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000898)  returns 0x0A (0001ms, 2664ms total)
T0440 235:342 JLINK_ReadMem (0x20000898, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000898) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2665ms total)
T0440 235:343 JLINK_WriteMem(0x200008A2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200008A2)  returns 0x0A (0001ms, 2666ms total)
T0440 235:344 JLINK_ReadMem (0x200008A2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200008A2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2667ms total)
T0440 235:345 JLINK_WriteMem(0x200008AC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200008AC)  returns 0x0A (0001ms, 2668ms total)
T0440 235:346 JLINK_ReadMem (0x200008AC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200008AC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2669ms total)
T0440 235:347 JLINK_WriteMem(0x200008B6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200008B6)  returns 0x0A (0001ms, 2670ms total)
